frame_idx,tag_id,coord_frame,v0_x,v0_y,v0_z,v1_x,v1_y,v1_z,v2_x,v2_y,v2_z,v3_x,v3_y,v3_z,v4_x,v4_y,v4_z,v5_x,v5_y,v5_z,v6_x,v6_y,v6_z,v7_x,v7_y,v7_z
0,1,camera,-0.5560245513916016,0.041893623769283295,1.5139484405517578,-0.4398726224899292,-0.1717388927936554,1.51796293258667,-0.15339040756225586,-0.013881908729672432,1.6295357942581177,-0.2695423662662506,0.1997506022453308,1.625521183013916,-0.57987380027771,0.03038358874619007,1.5914701223373413,-0.4637218415737152,-0.18324893712997437,1.595484733581543,-0.17723962664604187,-0.025391943752765656,1.7070574760437012,-0.2933915853500366,0.18824055790901184,1.703042984008789
1,1,camera,-0.5568768382072449,0.042296431958675385,1.516743540763855,-0.44252482056617737,-0.17215627431869507,1.525681734085083,-0.1545322984457016,-0.014116697013378143,1.6330277919769287,-0.2688843607902527,0.2003360092639923,1.6240895986557007,-0.5806909203529358,0.03284116089344025,1.5945534706115723,-0.4663388729095459,-0.1816115379333496,1.6034916639328003,-0.17834638059139252,-0.02357196807861328,1.710837721824646,-0.2926984131336212,0.19088074564933777,1.701899528503418
2,1,camera,-0.5563731789588928,0.04199210926890373,1.514094591140747,-0.4428527355194092,-0.1726444959640503,1.5278959274291992,-0.15543802082538605,-0.013714533299207687,1.635475754737854,-0.2689584493637085,0.20092207193374634,1.6216744184494019,-0.581016480922699,0.03395527973771095,1.5918055772781372,-0.46749603748321533,-0.18068131804466248,1.6056069135665894,-0.1800813227891922,-0.021751362830400467,1.7131867408752441,-0.29360175132751465,0.19288524985313416,1.699385404586792
3,1,camera,-0.5590006709098816,0.04154273122549057,1.5233515501022339,-0.44357314705848694,-0.17244429886341095,1.5290333032608032,-0.1535906046628952,-0.013362927362322807,1.6292461156845093,-0.26901811361312866,0.20062409341335297,1.62356436252594,-0.580782413482666,0.0318743959069252,1.6017285585403442,-0.46535491943359375,-0.18211261928081512,1.6074103116989136,-0.17537237703800201,-0.023031262680888176,1.7076231241226196,-0.2907998859882355,0.1909557729959488,1.7019413709640503
4,1,camera,-0.5588119626045227,0.04187715798616409,1.5218013525009155,-0.4429536461830139,-0.17193029820919037,1.524877667427063,-0.15338163077831268,-0.01354214921593666,1.627350091934204,-0.26923996210098267,0.2002653032541275,1.6242737770080566,-0.5806410312652588,0.03117397427558899,1.6000306606292725,-0.46478271484375,-0.18263347446918488,1.60310697555542,-0.17521069943904877,-0.024245331063866615,1.705579400062561,-0.29106903076171875,0.189562126994133,1.7025030851364136
5,1,camera,-0.5590837001800537,0.04212421178817749,1.5218777656555176,-0.44404077529907227,-0.17204706370830536,1.5283606052398682,-0.15400788187980652,-0.013213980942964554,1.6288211345672607,-0.2690507769584656,0.2009573131799698,1.6223384141921997,-0.5810577869415283,0.03269238397479057,1.6002299785614014,-0.46601492166519165,-0.18147890269756317,1.6067126989364624,-0.1759820282459259,-0.02264580875635147,1.7071733474731445,-0.29102492332458496,0.19152547419071198,1.700690507888794
6,1,camera,-0.5577846765518188,0.04225671663880348,1.514899730682373,-0.4420506954193115,-0.17155131697654724,1.5210647583007812,-0.15548774600028992,-0.01324252039194107,1.631786823272705,-0.27122175693511963,0.20056551694869995,1.6256217956542969,-0.5818092823028564,0.0314890518784523,1.5924739837646484,-0.4660753011703491,-0.18231898546218872,1.5986390113830566,-0.17951235175132751,-0.02401018515229225,1.7093610763549805,-0.2952463626861572,0.18979784846305847,1.7031960487365723
7,1,camera,-0.5585317611694336,0.04197349399328232,1.5162608623504639,-0.44339510798454285,-0.17204225063323975,1.5255911350250244,-0.1562085896730423,-0.012841818854212761,1.6333801746368408,-0.27134525775909424,0.20117390155792236,1.6240499019622803,-0.5824635028839111,0.03248912841081619,1.5940310955047607,-0.467326819896698,-0.18152660131454468,1.6033613681793213,-0.18014030158519745,-0.022326180711388588,1.7111504077911377,-0.2952769696712494,0.19168955087661743,1.7018201351165771
8,1,camera,-0.5579567551612854,0.04231949523091316,1.5134191513061523,-0.44450846314430237,-0.17233987152576447,1.5274581909179688,-0.15794792771339417,-0.01368244830518961,1.6376863718032837,-0.2713962197303772,0.2009768933057785,1.6236473321914673,-0.5831896066665649,0.03405226022005081,1.5909165143966675,-0.4697412848472595,-0.18060709536075592,1.6049555540084839,-0.18318074941635132,-0.021949682384729385,1.7151837348937988,-0.29662904143333435,0.19270966947078705,1.7011446952819824
9,1,camera,-0.5599015951156616,0.0419592410326004,1.5201302766799927,-0.4453909993171692,-0.17247478663921356,1.52731454372406,-0.15590694546699524,-0.014427468180656433,1.630558967590332,-0.2704175114631653,0.20000655949115753,1.623374581336975,-0.5825862884521484,0.03246332332491875,1.5982718467712402,-0.4680757522583008,-0.18197070062160492,1.6054562330245972,-0.17859169840812683,-0.023923387750983238,1.7087005376815796,-0.2931022644042969,0.19051064550876617,1.7015162706375122
