time_sec,frame_index,hand_label_0,hand_label_1,hand_score_0,hand_score_1,quat_w_0,quat_x_0,quat_y_0,quat_z_0,quat_w_1,quat_x_1,quat_y_1,quat_z_1
0.0,1,left,,0.9942165613174438,,0.345521601499965,0.7289082853245471,0.5909736139012557,0.0075975097642265906,,,,
0.0333333333333333,2,left,,0.9965462684631348,,0.29298642533725583,0.7409152669901828,0.6035890808871396,-0.02972781765923776,,,,
0.0666666666666666,3,left,,0.9955362677574158,,0.2966283207096622,0.7355302733358592,0.6068388408571027,-0.052473589420298894,,,,
0.1,4,left,,0.9950072765350342,,0.2849217852538445,0.7357605641284277,0.6125056127973696,-0.048092024836752734,,,,
0.1333333333333333,5,left,,0.9962897300720216,,0.3223716588535161,0.7231156588255193,0.609379522643851,-0.042858545375683635,,,,
0.1666666666666666,6,left,,0.9948353171348572,,0.28055013781652516,0.7428328474626219,0.6060228050996169,-0.04719470945872628,,,,
0.2,7,left,,0.9962770342826844,,0.32623137398587554,0.7208356216116093,0.6082957715887818,-0.06281203316484284,,,,
0.2333333333333333,8,left,,0.9970459938049316,,0.32486100697561016,0.7285550820362808,0.6027231085818654,-0.019941739325184168,,,,
0.2666666666666666,9,left,,0.9961917996406556,,0.30384603266030696,0.7316729502127576,0.6078249791459941,-0.053675665712900944,,,,
0.3,10,left,,0.9960401654243468,,0.2827506245237887,0.7355381656556516,0.6126756986259563,-0.060532466565664515,,,,
0.3333333333333333,11,left,,0.9965382814407348,,0.31737552309440265,0.7263056309985779,0.608791760152799,-0.033548479702790256,,,,
0.3666666666666666,12,left,,0.9973058700561525,,0.2763512351494461,0.7475833251798186,0.6028371904665186,-0.03655801601421071,,,,
0.4,13,left,,0.9963919520378112,,0.31843689593804586,0.7266243251160968,0.6084968008340071,-0.018619259644189423,,,,
0.4333333333333333,14,left,,0.9954106211662292,,0.324340797289125,0.7227015102735828,0.6074677824182425,-0.05906325072327289,,,,
0.4666666666666667,15,left,,0.9964056611061096,,0.34526488098489877,0.7166033913178848,0.6058707360661779,-0.013870569159846337,,,,
0.5,16,left,,0.9963486790657043,,0.26699727445604726,0.7419793212278181,0.612798273403156,-0.05155015438831861,,,,
0.5333333333333333,17,left,,0.9960052967071532,,0.32627933337154397,0.726696534329465,0.6045064827418647,0.005084872783607694,,,,
0.5666666666666667,18,left,,0.9961475133895874,,0.35539990889694884,0.7124934916650854,0.6049881282155982,-0.0057700787795632895,,,,
0.6,19,left,,0.996019184589386,,0.29072408247202236,0.7350321587963768,0.6119787515682746,-0.02625340044403174,,,,
0.6333333333333333,20,left,,0.9955688118934632,,0.35436651727995994,0.7148126667192504,0.6023657352526302,-0.024954837650128025,,,,
0.6666666666666666,21,left,,0.996139407157898,,0.3333460654363716,0.7252869085809242,0.6023588524845521,0.0017645772043382206,,,,
0.7,22,left,,0.9972251653671264,,0.3203562720422055,0.7256425206958246,0.60754908816163,-0.04121767333804997,,,,
0.7333333333333333,23,left,,0.9957751035690308,,0.36226831858120234,0.7133250713309144,0.5993723219686244,0.02611182913995098,,,,
0.7666666666666667,24,left,,0.9954164624214172,,0.27763980264194943,0.7505392402290398,0.5975226408005829,-0.0507314753979492,,,,
0.8,25,right,left,0.9956599473953248,0.9972687363624572,0.2894318233639713,-0.31053481206616973,0.4150178170343197,0.8047096132539386,0.3031747233060558,0.7467228777408336,0.5860327742436146,-0.08399772924952907
0.8333333333333334,26,right,left,0.9956410527229308,0.9950897693634032,0.29415073956307286,-0.2962609765682581,0.44062664289333614,0.7947030500443972,0.3752080060701422,0.7281755794254741,0.5680286235699153,-0.07951578783179336
0.8666666666666667,27,right,left,0.9951318502426147,0.9946120977401732,0.28001896399974285,-0.30610837692856036,0.4554975570787546,0.7876604705518487,0.3057822364357788,0.7726203114919538,0.5361325417203398,-0.1487177725051652
0.9,28,right,left,0.9956350326538086,0.9944922924041748,0.2618029725984744,-0.2931865735123454,0.4464025014184531,0.803881610299701,0.34681489192865433,0.7684729976619211,0.5035688108689541,-0.18864552822965194
0.9333333333333332,29,right,left,0.9939168095588684,0.9926203489303588,0.21197213180383873,-0.30324748913524835,0.40579749446361724,0.8357255345858197,0.3209932310703756,0.8058709492457289,0.46106743192246047,-0.18695502664869817
0.9666666666666668,30,right,left,0.9951976537704468,0.9904289245605468,0.19953533642636623,-0.3251378468413848,0.4145915549630107,0.8261869477436192,0.2711074179599626,0.8370421878922812,0.4222309367884619,-0.2181333987135465
